"Type","Key","Value"
"Localized Strings","BenchmarkInvalid","The benchmark operation you were trying to perform was invalid!"
"Localized Strings","BenchmarkInfo","Allows you to lookup PC component benchmarks from UserBenchmark! You can use `bench find <name-snippet>"
"Localized Strings","PollManageInfo","'start' will start a new poll with the query of the line you put after, 'choice' will add a choice to the poll, 'stop' will end the poll"
"Localized Strings","BetHistoryOutput","I have %s treats from betting!"
"Localized Strings","BetHistoryInfo","Gives how many beans I've ~~stolen~~ won from your bets!"
"Localized Strings","GuildRoleNotAllowedInfo","Removes a role from the list that users are allowed to add to themselves."
"Localized Strings","GuildRoleNotAllowedFailure","Unable to remove %s from the list!"
"Localized Strings","GuildRoleNotAllowedSuccess","Removed %s from the allowed roles!"
"Localized Strings","CatchInfo","Play catch with yourself or with a friend with @!"
"Localized Strings","LeaderboardTitle","Server Leaderboard"
"Localized Strings","LeaderboardInfo","Shows you the 10 users with the most beans on the server"
"Localized Strings","GuildRoleListOutput","You can add these roles! %s"
"Localized Strings","RollInfo","Based on input of xdy where x is number of dice and y is faces kitty will roll that amount of dice, display the individual rolls and total"
"Localized Strings","RollError","Didn't work ;3;"
"Localized Strings","StatsInfo","Displays the actively running KittyBot application information"
"Localized Strings","RoleChanged","Changed %s to role `%s`!"
"Localized Strings","RoleError","You aren't allowed to do that! You must have the KittyRole '%' or higher!"
"Localized Strings","RoleStandardResponse","Your role is %s"
"Localized Strings","RoleInfo","Will show the current role you have, Admins can change others roles with input of 'role x @y' with x being blacklist, general, mod, or admin. Blacklist will not allow the user to interact with kitty anymore, general mod and admin will give the user access to those commands."
"Localized Strings","RoleNeededRole","Please enter `general`, `mod`, or `admin`!"
"Localized Strings","JDoodleInfo","Will compile any java code you put in! Supports Java 1.8"
"Localized Strings","JDoodleError","Please provide some java code to get it compiled!"
"Localized Strings","ChangeIndicatorError","Please specify a letter or symbol to use!"
"Localized Strings","ChangeIndicatorInfo","Changes the command indicator to any single character. By default, it's '!'. If more than one character is provided, the first one is used!"
"Localized Strings","ChangeIndicatorChanged","Indicator changed to `%s`"
"Localized Strings","PerishInfo","Adds a red, 'a n g e r y' overlay to your icon or the icon of a friend you mentioned"
"Localized Strings","TradeBeansStealingBeans","Hey %s! Stealing is wrong! Let's see how you like it! *steals 10 beans*"
"Localized Strings","TradeBeansSuccess","%s gave %s %s beans!"
"Localized Strings","TradeBeansNotEnoughError","You can't give more beans than you have!"
"Localized Strings","TradeBeansIntParseError","That's not a real number! D:"
"Localized Strings","TradeBeansNoTargetError","Don't forget to tag who you want to give the beans to!"
"Localized Strings","TradeBeansInfo","Give your friends some of your beans! Just don't forget to @ them!"
"Localized Strings","PollVoteInfo","Vote in a poll with the choice number, won't work if no poll is running, you can't change your vote once you have cast it! Be careful!"
"Localized Strings","PollVoteAlreadyVoted","You already voted"
"Localized Strings","PollVoteNoPoll","There is no poll running!"
"Localized Strings","PollVoteNotValidNumber","That's not a vaild number!"
"Localized Strings","PollVoteNotValidVote","%s That's not a vaild vote!"
"Localized Strings","PollVoteSuccess","You successfully voted for"
"Localized Strings","ShutdownInfo","Stops kitty. `-s` or `safe` as an argument attempts to sync off the database before shutdown."
"Localized Strings","RaffleSpinSuccess","The winner issssssss %s!"
"Localized Strings","RaffleSpinFailure","I can't choose a winner D:"
"Localized Strings","RaffleEndFailure","I don't think there's one going!"
"Localized Strings","CharacterSearchMultipleCharacter","%s is owned by %s. Unique ID is `%s`"
"Localized Strings","CharacterSearchMultipleCharacterHeader","I found a couple characters with that name, use `charactersearch UniqueID` with their Unique ID to find them!"
"Localized Strings","CharacterSearchOneCharacter","I found one character with that name! n Owner: %s | Name: %s | Bio: %s | Ref: <%s> | Unique ID: `%s`"
"Localized Strings","CharacterSearchInfo","Find a character with their name or Unique ID! `charactersearch name` or `charactersearch UniqueID`"
"Localized Strings","CharacterSearchNoCharacterFound","Couldn't find a character with that name or ID!"
"Localized Strings","ColorNotSearchable","Your color couldn't be parsed! Make sure it's in hex format. Try this! `!color 3F5D54`"
"Localized Strings","ColorInfo","Looks up the provided hex color and outputs it as hex, rgb, hsl, hsv, xyz, and cmyk. Also attempts to name the color, and provies a sample of it! Usage example: `!color #365345` (the # can be omitted)"
"Localized Strings","DoWorkInfo","Occupies a core for a few seconds"
"Localized Strings","DoWorkFinished","I finished with my work! :D"
"Localized Strings","RPStartInfo","Starts an rp, add people to it by mentioning them!"
"Localized Strings","BlurryInfo","Blurs your icon or the icon of a friend you mentioned"
"Localized Strings","RatingInvalid","Invalid content rating"
"Localized Strings","RatingInfo","'0' is fully sfw (Derpi and e621 searches are disabled), '1' is filtered (kitty auto appends a sfw tag on any searches), '2' is nsfw (any search will go through). Some other words are supported for setting filter as well."
"Localized Strings","RatingWarning","Warning: NSFW may slip through, images are only based on tags on their respective sites!"
"Localized Strings","RatingChanged","Kittybot content set to %s"
"Localized Strings","DBStatsInfo","Shows current statistics for the database"
"Localized Strings","GiveBeansInvalid","That's not a valid number!"
"Localized Strings","GiveBeansSuccess","Gave %s %s beans!"
"Localized Strings","GiveBeansInfo","Gives beans to the mentioned users!"
"Localized Strings","GiveBeansNoneMentioned","You didn't mention anyone!"
"Localized Strings","PollShowNoPoll","There is no poll running!"
"Localized Strings","PollShowInfo","Will show the current poll running"
"Localized Strings","PollShowChoices","And the choices are:n"
"Localized Strings","PollShowPoll","The current poll is `%s`n"
"Localized Strings","HelpBuilderInfo","Emit help for all commands as formatted HTML"
"Localized Strings","CharacterEditURLInfo","Change the image URL for your character's reference! "
"Localized Strings","CharacterEditURLNotValid","That's not a valid url! "
"Localized Strings","CharacterEditURLSuccess","Successfully changed your reference! "
"Localized Strings","CharacterEditURLNotAuth","You're not authorized to change that character! "
"Localized Strings","RPGInfo","Admin+ command only right now - experimental text RPG! Format is !rpg <rpg command>"
"Localized Strings","RPGInvalid","Invalid RPG Command!"
"Localized Strings","FetchEat","Mine now! *munches on %s*"
"Localized Strings","FetchBringBack","Got it! %s"
"Localized Strings","FetchError","That's not a custom emote!"
"Localized Strings","FetchInfo","Throw a custom emote and I'll try to bring it back.... maybe"
"Localized Strings","FetchStare","*Stares at %s*"
"Localized Strings","FetchRunAway","*Runs away and doesn't return for a long time*"
"Localized Strings","FetchCatchRun","*Catches and runs away with %s*"
"Localized Strings","FetchBringBackWrong","Got it! %s"
"Localized Strings","InfoResponse","I'm made by `Rin#8904` and `Reverie Wisp#3703`! You can find more info about me along with a Patreon link to support us and GitHub link for filing bugs https://kittybot.net"
"Localized Strings","InfoInfo","Provides author info and a link to Kitty's website"
"Localized Strings","GuildRoleRemoveNotAllowed","You're not allowed to add %s!"
"Localized Strings","GuildRoleRemoveFailure","I wasn't able to remove %s from %s!"
"Localized Strings","GuildRoleRemoveInfo","Removes a role from you! Just remember to spell it right!"
"Localized Strings","GuildRoleRemoveSuccess","Removed %s from %s!"
"Localized Strings","WolframInfo","Will query wolframalpha with your question and give a full image output of the answer"
"Localized Strings","WolframNoArgs","You need to provide some arguments!"
"Localized Strings","WolframError","Something went wrong!"
"Localized Strings","MapVersion","Using mapgen v0.1"
"Localized Strings","MapSeed","Seed"
